"时间戳","国民经济中类","国民经济大类","企业历史id","备注","国民经济小类","国民经济门类","主键id","创建人","修改人","创建时间","修改时间","排序","删除标识","是否为主要分类","市"
2025-06-19 20:37:28.000,"292","29","314182ec23814bc2babd527c9dc0d5ad",,"2922",C,"00036524291641b7a24f551071ccf93e",admin,admin,2025-02-28,2025-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"231","23",c06852fd13b44cd79ba61d3232b3b89a,,"2319",C,"000372142ee84bac85cfe073b9ad509d",admin,admin,2022-01-26,2022-01-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"409","40","5050a6ffab6a42a39dc307818204394a",,,C,"00037aaa67c14fe98fe0bd0fff70986a",admin,admin,2023-01-31,2023-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","21b72a70a8734a949b3c580184e8df15",,"3499",C,"00039a74be8b42dfa33334981a26ce78",admin,admin,2024-01-17,2024-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",e136b8bd388947b29b6c4cc2f4f40258,,"3311",C,"0003b0cd830c464fbe23e8b2a28c8adc",admin,admin,2024-01-17,2024-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"402","40","629826289e7946838e024f56d68ce91b",,"4029",C,"000401cef45b408eab8f54806c9ff059",admin,admin,2024-01-19,2024-01-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"177","17","5dff04db13934fdd993d0ed314ad94ad",,,C,"000446d0438345a08241a23c276f3aea",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"152","15","6f7bd219196f489d9cab07f926c91d36",,"1524",C,"0004532f13ab4521a488d4c5008a3fbb",admin,admin,2025-02-11,2025-02-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","1b51e45be46c49f8a944acc15f922052",,"3499",C,"0004608c16034b659b1bf85fc2c6d145",admin,admin,2025-02-13,2025-02-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34",a4ec2945f922464084766fca014f41b0,,"3489",C,"00047b5864214c46a1f5c8d85579ea16",admin,admin,2023-03-10,2023-03-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",ce649c3d823c45c39034b616e06f4e28,,"1751",C,"0004ac4c72d54d21bd3eef774870d0a3",admin,admin,2025-01-10,2025-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"182","18",b95265af17e943c7a8d439aa836eb6a1,,"1829",C,"0004b76b0cf04e41a961607d3d0c3fb2",admin,admin,2025-02-24,2025-02-24,1,"0","1","320500"
2025-06-19 20:37:28.000,"177","17","2f9d68f067394cf0932a424ebdf234a8",,"1779",C,"0004e14468c844c59e1705a244a24c41",admin,admin,2025-03-19,2025-03-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"399","39",ed3e10b8c1d2434a92ae528c0381e59c,,,C,"0004e5479e174197af87e7405c2e3419",admin,admin,2023-02-03,2023-02-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",a439a6bd5b734a88bc22efb5a3eea9c8,,,C,"0005068dfe5f40e5b39385a98fe801fd",admin,admin,2024-01-16,2024-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34",d29a6fd4f46b40b49b4e66cc8957af48,,"3429",C,"00052844bb8c48719980022ad75882ae",admin,admin,2023-02-13,2023-02-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","8b071c126e91457999312a7a9b2ca1e5",,"2929",C,"00057035ef164ea9b562403e96705702",admin,admin,2025-03-13,2025-03-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"325","32","82788aecc34c4a6e8a8dfa8dc26da38e",,"3252",C,"0005f77f91174f71bd8985f108558296",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"397","39",be331f1555304a778c2cd3564bb977b8,,"3979",C,"000627bcd4f34e5aa198e3be0cd32d75",admin,admin,2024-01-16,2024-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22","245be2e257c241f89855ffcf405dbf6e",,"2239",C,"000677684b544a1baebe26059dba80c8",admin,admin,2022-01-26,2022-01-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","4d3b8994f86b481eb6aa6c6399184d47",,"3311",C,"0006864dca3e4748a464d98809cdfa10",admin,admin,2022-03-01,2022-03-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","0bc0b29ded1747319a90e21245848fee",,"3311",C,"00068b4fa7914070b071c54df91db0c7",admin,admin,2023-01-10,2023-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"181","18",a6597270e43540a19bd8d29fb751ec43,,"1819",C,"00068c639c3d46e5ae27d41ed55b3203",admin,admin,2025-02-14,2025-02-14,1,"0","1","320500"
2025-06-19 20:37:28.000,"345","34",ea6bc6b597ca41979083582470ed9010,,"3453",C,"00069100e6b14cfcba93a58b522273ed",admin,admin,2022-01-13,2022-01-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"431","43","6a8cf9c366714ae1ab8370257c211d74",,,C,"0006961781544062ba35ddcf2c4987a4",admin,admin,2022-01-08,2022-01-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","085619f307ae497a9be55f56d83aed39",,"3429",C,"0006aa8821fb4a1e923ed1311a70b8ab",admin,admin,2024-01-30,2024-01-30,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","30b2363645bd42a69387ce54faf697a1",,"3484",C,"0006abc2817949dd86d26fb496ec014a",admin,admin,2025-02-25,2025-02-25,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33",e589c5650ffc4e79a37c290c0f97321b,,"3322",C,"0006c5af14c84927a8f5b5c191e39b80",admin,admin,2023-02-20,2023-02-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"178","17","1cb1bc1eb5b14be18d031443b59fdce9",,"1789",C,"0006f97e8fcf463cbed0bf63bedf7ecb",admin,admin,2025-05-15,2025-05-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","8501639df8b34dfdbaa81e7b9977201b",,"3489",C,"0007700e6eff4383ae2c0d12e468ea48",admin,admin,2023-02-04,2023-02-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",ffd7760d4eb243218beab65be19c6c61,,,C,"000771cc923b475d9427674781f5430a",admin,admin,2022-01-10,2022-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","33",ca78f91981e44dfb97a069e1abeea3b5,,,C,"00079b3d45d04911804105a3230a469a",admin,admin,2024-03-04,2024-03-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41","3cf7b885bd1f4b82ab081af7ce231ba1",,,C,"0007a3090dee438784e4b9b6f089fbf9",admin,admin,2022-01-26,2022-01-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","19512f64d48f40c19207e7e9fc68c06c",,"3322",C,"0008018149b84086b5f1ba1dc5cebd18",admin,admin,2023-03-12,2023-03-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",f8cdec4f52604b418c42d6c31cc7a53a,,"3311",C,"00080a468d714feeaa8ab89975cb0f30",admin,admin,2025-02-27,2025-02-27,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34",ca571c929f634526a723015e94c2e158,,"3484",C,"0008101e3b6e4c05a425f10a3028c52b",admin,admin,2023-03-10,2023-03-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39","7cb59a6e67884d43a834660778c640f6",,"3982",C,"00081dcb97974f2bbb4e1cec144c3b43",admin,admin,2024-01-10,2024-01-10,3,"0","0","320500"
2025-06-19 20:37:28.000,"178","17","8bed3d5fcc2b4f698c4fe7a897a12abd",,"1789",C,"00084848cccd48da88ac3ed49ea5752c",admin,admin,2023-02-03,2023-02-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","5f721341b84049c7a447f487310a8bea",,,C,"00084dae17b249c88c1f32d06ea16eac",admin,admin,2023-03-09,2023-03-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"339","33","4a78f0e354624f3dbd7d58340fce90a7",,"3399",C,"00085836b7aa48109d7fdc93f3f6cd3b",admin,admin,2022-01-17,2022-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","9c913667c7504d5c8f3fd7cb353e10fe",,"2927",C,"00087e39eb8745a991e904833bfca496",admin,admin,2022-02-16,2022-02-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33",db7b0c9288714ae6b4e811ebb9760f6e,,"3329",C,"0008cc7030dd4bd994bad6442890beb9",admin,admin,2025-01-20,2025-01-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22",b0cd1343a438495e8e9eac858285ba5b,,"2231",C,"000943102d3e43f69e30a3af840a7afd",admin,admin,2023-02-20,2023-02-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34",c9bc94916aa1488897b866fae1d544c1,,"3429",C,"00094c033d984819aacfdd590689f22d",admin,admin,2025-03-18,2025-03-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"303","30","36143c125df94e378aa84efe43e6c83a",,"3039",C,"0009608eb2ce4b8d9f771be599a787ca",admin,admin,2024-03-18,2024-03-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",b904fde214d849bc92b9806ae0cd351d,,"3311",C,"000966f90a304d10ac88bf17f5e822db",admin,admin,2023-02-16,2023-02-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","2739da3f7b374423963aaacdbfb5a542",,"2929",C,"00096db7868243ec99ab8ffa9d053c64",admin,admin,2023-01-31,2023-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34",e802296617064e9cbad0fe21db88c2d5,,,C,"0009884752374f88b9d552d8a2c1baab",admin,admin,2022-03-03,2022-03-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"176","17","781ba2bf45aa46f09530a3151c8014fc",,"1761",C,"0009b62a0cb4478a87339db65b97d190",admin,admin,2023-01-11,2023-01-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"352","35",b68adb63e70f42cf829b5e7a2f3f6584,,"3525",C,"0009db1357814fd69675e2f4b0429aac",admin,admin,2022-01-17,2022-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34",b416544886f546dd8dc9e033d9e9ff54,,"3484",C,"0009e6e7c32147db8e90a2f791d315f0",admin,admin,2025-01-14,2025-01-14,1,"0","1","320500"
2025-06-19 20:37:28.000,"203","20","6add4415017d41bfbebd41efddd9da06",,"2039",C,"0009e812f5b4466f98cca861faa564a8",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"352","35","24176567bbda433e9fd0a2ea6663a234",,"3521",C,"0009ffb7b98f4a6bb2a6ffc4053aaf1b",admin,admin,2022-02-08,2022-02-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"392","39",b3558c41b98642819c566fadb6be25d4,,"3922",C,"000a5c468fee44b9834b43fe28707555",admin,admin,2024-01-15,2024-01-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41","197611bc256b4618873ee9cc78ae5ce5",,,C,"000a7fe70b124d248ecd8eaa882a0153",admin,admin,2023-01-11,2023-01-11,2,"0","0","320500"
2025-06-19 20:37:28.000,"176","17","1155db816e1b44ba89818c0deadc2fcd",,"1761",C,"000aaccae00740adb79d4a65198dc12e",admin,admin,2024-07-04,2024-07-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"367","36","16ca595111b9410880b9a56c2c702498",,,C,"000abc245ced406888c42351f8a39f57",admin,admin,2022-01-21,2022-01-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"182","18",db64a0d153c94c3aa5c3808c5fc82c09,,"1829",C,"000ac851eacb4c708ffc52b9fb072a0d",admin,admin,2022-01-17,2022-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"356","35",e548f484abf24a0f9a2095be728d428f,,"3563",C,"000ad6863dd440f0808b25473c4fc1ab",admin,admin,2023-02-08,2023-02-08,2,"0","0","320500"
2025-06-19 20:37:28.000,"389","38","5b8e097e1b85409d852805a32eee07b4",,"3899",C,"000ae2923722468880cc2ef734c8837f",admin,admin,2024-03-15,2024-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"399","39",ac5397ec61bc446591727160fc17ca43,,,C,"000b1105722846b4936503e321609246",admin,admin,2022-01-10,2022-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",e422f9382b3540e3a2f67477de4db9f5,,"3311",C,"000b251a822b47229b1d3947c7202e00",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"359","35",d082765b8d8c4528a093dfc5a2019a27,,"3594",C,"000b2c038f0f49dd9c9cd06077f4b18c",admin,admin,2023-01-11,2023-01-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",b36e6e9fec8b4cc692605835e407d79e,,"3311",C,"000b5c9d841644769813e9099df45bb1",admin,admin,2024-03-15,2024-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39","2bcbf00fbded47e9a15d7acf9118b17a",,"3989",C,"000b5dc7a5e14c31982ea6961a438b2e",admin,admin,2025-03-12,2025-03-12,5,"0","0","320500"
2025-06-19 20:37:28.000,"177","17","025d50428cc94371a23427fa4ac1de4a",,"1779",C,"000b69ed6cec4acc86527021cfac0177",admin,admin,2024-03-09,2024-03-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39","772dbfcbfbbc460a82ae7e4a2d252c0e",,"3989",C,"000bc80636d9453c92883cd56f576a56",admin,admin,2022-02-10,2022-02-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34",d9a80d62b6eb42e189028bcc8d498cc3,,"3499",C,"000bdb95cd004aaeb90ee15e2f0925e2",admin,admin,2022-01-18,2022-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"343","34","2f80922f7a744d88bdd1e053c8486757",,"3432",C,"000be7d9b06a42aba83b585aafa85075",admin,admin,2024-03-01,2024-03-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"336","33",cdce5d2c000542eea8c69c71c86098e0,,,C,"000c0f11f8ff49509ce5e48f8054970d",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","034a82653fbe4b29be3607ae10147611",,"2929",C,"000c142a0ac4429386100fc1ee9db7d1",admin,admin,2023-03-26,2023-03-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39",e568a2f362af481a88e117d083bf5d93,,"3981",C,"000c2a2829bd4e28bf7a62e0a4300a2c",admin,admin,2022-01-18,2022-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","12ab26d292d24e87a886b8872114db71",,"3429",C,"000c3ad69d07410fa2cd0b039a8f540e",admin,admin,2022-02-24,2022-02-24,1,"0","1","320500"
2025-06-19 20:37:28.000,"431","43","25ae3f863d69477aaefe9c67aad596fe",,,C,"000cc9992b224a8682d8a1888074bd4e",admin,admin,2025-02-08,2025-02-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","82c2ebf41d2b430dad9e75790b861676",,"2921",C,"000ce923984f40fe8a48d2872da0291c",admin,admin,2024-01-17,2024-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39",e3c96c518bde43298a6ee57474c5e403,,"3989",C,"000cea9f0c994b7dbfc59ce07edc08cc",admin,admin,2022-01-17,2022-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"389","38","6114afcb797f41ada1ea07e2405efdf6",,,C,"000cf5d81ddd45af80142a9e883491cd",admin,admin,2025-02-13,2025-02-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"172","17",cec5b5c44637478bb97a50ac5ab95eb6,,"1723",C,"000d378932cd4a3bba7c51160ee4ba6c",admin,admin,2025-02-26,2025-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","8097307413b84cb9bef4529eb2eb8c04",,"2929",C,"000d3ac78e594bf190812ce7f39168f5",admin,admin,2023-01-31,2023-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"176","17","58f23b4ad9d4454686325aab2e6ab31c",,"1761",C,"000d98214da744a9a558aaa5e72b4af7",admin,admin,2025-02-12,2025-02-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"347","34","656a9f9367e7455cb616421718a42308",,"3479",C,"000da25aa729418a8fc27cae41b0a6af",admin,admin,2025-01-16,2025-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","24df6332502c45a5b4642667e7aa58d5",,"3312",C,"000e3b1e439d4931ac9aed22258ab395",admin,admin,2023-03-16,2023-03-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",adea1aafb4c8411392602e67e6547cb2,,"2921",C,"000e8747ce3d4465a403abf8ff1996ab",admin,admin,2022-11-09,2022-11-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",fb815e8398de49f89ee99f534d1f2578,,"2924",C,"000eb160a0f548b599185aa47b1599a2",admin,admin,2024-01-14,2024-01-14,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","69486afa955642fa8e94ced2e56e2f67",,"3329",C,"000edee0a77a4d288e08587139c369d8",admin,admin,2024-01-11,2024-01-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"432","43",c45d2bce1d494049acf734b031d07640,,,C,"000f41bd24924d3baa1f24c43f90805b",admin,admin,2023-02-03,2023-02-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","74fe7ce3ca46409aaffb1f93db962c6c",,"3311",C,"000f463514cd44199ba524cc2c0b7eca",admin,admin,2022-08-30,2022-08-30,1,"0","1","320500"
2025-06-19 20:37:28.000,"358","35","3f2c3227bd384e8eb2ae1e58ad163433",,"3582",C,"000f8d96e5c3402eae8379f56e8aa2b1",admin,admin,2023-12-04,2023-12-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"462","46","808b90d19cfa425db1fce5cf0fa56e01",,,D,"000fc87ed2f94894bcb33bd2b50200f3",admin,admin,2023-11-29,2023-11-29,1,"0","1","320500"
2025-06-19 20:37:28.000,"338","33",bbf6b132b67e4ffea28cb06087a0c9b1,,"3381",C,"00100efd9c4a4e9cad3ecb1373d7e7aa",admin,admin,2023-02-10,2023-02-10,2,"0","0","320500"
2025-06-19 20:37:28.000,"348","34","5a478bcc1c3b4c9eb8721e461ddb672a",,"3484",C,"00102db422164bde8e4c1ba469bb3631",admin,admin,2025-02-11,2025-02-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"359","35","0d934bfbc974488c9dc37d970c1b7213",,"3599",C,"00107137f590474cbf768586008eaddb",admin,admin,2022-02-22,2022-02-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"344","34","27dbbf61f48340258cbd3f2a5a42e4c4",,"3443",C,"0010a89a791b4443bfa351a64e4d1c43",admin,admin,2025-01-08,2025-01-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",c301febdd9b744a98560c88271084a96,,,C,"0010aea5e15a4e528ac8263473dbd26d",admin,admin,2022-03-01,2022-03-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"243","24",a9340669db2f481fa7e87eb8c668c2e4,,"2437",C,"0010c91962f745d0bae5916b385aa404",admin,admin,2025-02-15,2025-02-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"422","42",ae592983441045f8bf9aad06d3ee2db9,,,C,"00111876712d4182aaea670ebc705f0d",admin,admin,2024-01-18,2024-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34",fb36b8cd738b40d99e5214acb1af002c,,"3421",C,"00111a65c4ee4ec2adbc7e48756e4110",admin,admin,2023-01-08,2023-01-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39",e0bc70f20fec451195d50120694de4cc,,"3985",C,"001179268565441b8301374caafd213d",admin,admin,2024-01-11,2024-01-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"439","43","2de8e005abe046ee8aaa95fd61206b72",,,C,"0011ded007d441e08a09642d6b3f9381",admin,admin,2023-01-30,2023-01-30,1,"0","1","320500"
2025-06-19 20:37:28.000,"339","33","6d2fe0d8e7d243739bc114d3f19eac4a",,"3391",C,"0011ea0683214666a34ec7c6709314a4",admin,admin,2023-03-30,2023-03-30,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",bf5d9cbc0b274819a5940eaa0e157130,,"3311",C,"0012079667334e3d962fff33ccf1a794",admin,admin,2022-03-01,2022-03-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"183","18","98007f551a26482089d356795c4482f0",,,C,"00125294ba754b70b5a376de0a34ff84",admin,admin,2024-01-09,2024-01-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",ba6c022bdf494759ad5d6d1f8c1fcacd,,"2929",C,"00125dbca4704a42a0b3c267e75a7236",admin,admin,2023-01-13,2023-01-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34",db80214273d6469abdcb949ff574ef94,,"3499",C,"0012823499aa418096cef348d03613ed",admin,admin,2024-01-31,2024-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","5eaaa00d42fb4002b4a631cca3ee7b39",,"3324",C,"00128ec2b60b4b7db589091ed45e4620",admin,admin,2022-02-21,2022-02-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","6f786521c50c48a49a070fd7b2f863e5",,"3484",C,"0012b7f2bd3246568b8353e7a5b06887",admin,admin,2023-02-02,2023-02-02,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","3abd9693ec694012b63af764aa792394",,"2927",C,"0012c5be5df5492fb5317a54712dc29d",admin,admin,2023-01-31,2023-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",d1a83f489e9c4e03b41c19f7999f3fe9,,"2929",C,"00132da445364589aa4aa7d54de996a0",admin,admin,2022-03-05,2022-03-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","39958ceec97544b1be19c31de89a284a",,"2921",C,"00137621ef434c9aa25173ce567e8c24",admin,admin,2022-03-15,2022-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22","3c48bd98d08c40479f88ae3a79b0bf9c",,"2231",C,"0013792841e542919f9d72ce514d40f6",admin,admin,2022-03-22,2022-03-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"431","43",e0ebe55345d24405a681123e3b0b19df,,,C,"00137b169d2948cf9feafa39ea67ff3e",admin,admin,2023-02-17,2023-02-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17","023186168d5841d9b03bc57272da7cac",,"1752",C,"0013b17ea32a46a38f552c98565a30df",admin,admin,2023-01-09,2023-01-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","26b0ae796095475da7711bd6b9c82abe",,"3311",C,"0013c6d9c082440e85d4f2676446c586",admin,admin,2024-03-05,2024-03-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"391","39","8893816bcf0d467caaf872844ce2f442",,"3915",C,"0013e0acc22647c48675ccacee84e7f6",admin,admin,2025-01-03,2025-01-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"439","43",b4ed22fb084848c6bb8ecd7cd8093e62,,,C,"0013f29d3fb243798e58865475b8b36e",admin,admin,2024-01-17,2024-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"177","17","28d30381731c4248b1a086cf621ade1d",,,C,"00141cf0b4b044b5a5041d46bdfbf630",admin,admin,2024-03-06,2024-03-06,1,"0","1","320500"
2025-06-19 20:37:28.000,"181","18","6c557768ca4245d7873eccfe8c031160",,"1819",C,"00143e4722bd4b59aaa57c289e5b9851",admin,admin,2022-01-16,2022-01-16,1,"0","1","320500"
